@00000000
37 01 02 00 EF 10 00 0B 13 05 F0 0F B7 06 03 00
23 82 A6 00 6F F0 9F FF
@00001000
63 40 05 06 63 C6 05 06 13 86 05 00 93 05 05 00
13 05 F0 FF 63 0C 06 02 93 06 10 00 63 7A B6 00
63 58 C0 00 13 16 16 00 93 96 16 00 E3 6A B6 FE
13 05 00 00 63 E6 C5 00 B3 85 C5 40 33 65 D5 00
93 D6 16 00 13 56 16 00 E3 96 06 FE 67 80 00 00
93 82 00 00 EF F0 5F FB 13 85 05 00 67 80 02 00
33 05 A0 40 63 48 B0 00 B3 05 B0 40 6F F0 DF F9
B3 05 B0 40 93 82 00 00 EF F0 1F F9 33 05 A0 40
67 80 02 00 93 82 00 00 63 CA 05 00 63 4C 05 00
EF F0 9F F7 13 85 05 00 67 80 02 00 B3 05 B0 40
E3 58 05 FE 33 05 A0 40 EF F0 1F F6 33 05 B0 40
67 80 02 00
@000010B4
B7 17 00 00 83 A8 07 2D B7 17 00 00 13 01 01 FD
03 AE C7 2C 13 07 60 00 B7 17 00 00 23 AC E7 2C
23 26 11 02 23 24 81 02 23 22 91 02 23 20 21 03
23 2E 31 01 23 2C 41 01 23 2A 51 01 23 28 61 01
93 07 10 00 B7 12 00 00 93 05 70 00 37 1F 00 00
B7 1F 00 00 93 06 10 00 13 05 10 00 13 08 10 00
13 06 10 00 13 07 10 00 63 8C D7 0A 63 8A A7 0A
63 88 07 0B 63 86 C7 0A 63 84 E7 0A 63 82 F8 0A
63 00 FE 0A 03 23 8F 2C 63 0C F3 08 83 AE 4F 2C
63 88 FE 08 63 86 A6 08 63 84 06 09 63 82 C6 08
63 80 E6 08 63 8E D8 06 63 0C DE 06 63 0A D3 06
63 88 DE 06 63 06 05 07 63 04 C5 06 63 02 E5 06
63 80 A8 06 63 0E AE 04 63 0C A3 04 63 8A AE 04
63 08 C8 04 63 06 E8 04 63 84 08 05 63 02 0E 05
63 00 03 05 63 8E 0E 03 63 0C E6 02 63 8A C8 02
63 08 CE 02 63 06 C3 02 63 84 CE 02 63 82 E8 02
63 00 EE 02 63 0E E3 00 63 8C EE 00 63 0A 6E 00
63 88 D8 01 03 A3 42 2D 13 03 13 00 23 AA 62 2C
13 07 17 00 E3 12 B7 F4 13 06 16 00 E3 1C E6 F2
13 08 18 00 E3 16 C8 F2 13 05 15 00 E3 10 05 F3
93 86 16 00 E3 9A A6 F0 93 87 17 00 E3 94 D7 F0
03 A4 42 2D 93 09 00 00 63 56 04 00 33 04 80 40
93 09 10 00 93 04 00 00 13 09 41 00 13 0A 90 00
93 05 A0 00 13 05 04 00 EF F0 9F E5 13 8B 04 00
93 84 14 00 13 07 05 03 B3 0A 99 00 13 05 04 00
A3 8F EA FE 93 05 A0 00 93 0A 04 00 EF F0 1F DB
13 04 05 00 E3 46 5A FD 63 8C 09 00 93 87 04 01
B3 87 27 00 13 07 D0 02 23 8A E7 FE 13 8B 04 00
B3 07 69 01 37 07 03 00 03 C6 07 00 93 86 07 00
93 87 F7 FF 23 00 C7 00 E3 18 D9 FE 93 07 A0 00
23 00 F7 00 83 20 C1 02 03 24 81 02 83 24 41 02
03 29 01 02 83 29 C1 01 03 2A 81 01 83 2A 41 01
03 2B 01 01 13 05 00 00 13 01 01 03 67 80 00 00
@000012C4
66 00 00 00 65 00 00 00 64 00 00 00 63 00 00 00
